요일,제목,작가,장르,평점,연령등급,태그
MONDAY,수영만화일기,해오,일상,9.91285,전체연령가,"['일상', '무해한', '스포츠성장']"
MONDAY,불완전한 이혼의 결말,진원 / 가은 / 라솔레,순정,9.90502,전체연령가,"['로맨스', '계략남', '후회남', '능력녀', '요즘핫한추천작', '후회물', '로판', '소설원작']"
MONDAY,해피 페이스,이저녁,액션,9.94225,12세 이용가,"['액션', '액션판타지', '중세판타지액션', '열혈', '중세', '서양', '시대물', '배틀', '소년물', '모험', '우정', '액션', '성장드라마', '소년왕도물', '먼치킨']"
MONDAY,소소한 기행,넛찌,개그,9.92473,전체연령가,"['개그', '2024 연재직행열차', '일상개그힐링', '일상', '가벼운', '개그', '무해한', '힐링', '4차원', '하이퍼리얼리즘', '동물']"
MONDAY,트럭기사 태그배 경,마자,개그,9.96055,전체연령가,"['개그', '판타지개그', '치명적인', '중세', '중년', '왕족/귀족', '햇살녀', '개그', '로판', '구원서사']"
MONDAY,모솔대첩,진자 / 정생,순정,9.81985,15세 이용가,"['로맨스', '러브코미디', '리얼로맨스', '설렘폭발', '공식미남', '헌신남', '짝사랑남', '능글남', '순정남', '연하남', '재벌녀', '얼빠녀', '명랑녀', '직진녀', '소심녀', '로맨틱코미디', '로맨스', '연애/결혼공감', '로맨스코미디', '계약연애', '친구>연인', '청춘로맨스', '공감성수치']"
MONDAY,공녀님의 꽃밭에는 그들이 산다,개굴 / 영락 / 고겨울,순정,9.89128,전체연령가,"['로맨스', '성장로판', '서양', '환생', '왕족/귀족', '가벼운', '성장물', '햇살캐', '러블리', '힐링', '육아물', '로판', '걸크러시', '소설원작']"
MONDAY,폐황후 마리아,하브린 / 과자 / 강희자매,드라마,9.70956,15세 이용가,"['드라마', '성장로판', '중세', '서양', '시대물', '결혼생활', '혐관', '왕족/귀족', '짝사랑남', '대형견남', '집착남', '나쁜남자', '판타지', '짐승남', '미친작화', '성장물', '집착물', '고자극로맨스', '혐관로맨스', '재회', '성장드라마', '걸크러시', '까칠남', '소설원작']"
MONDAY,프로젝트 마르스,영주,판타지,9.87116,15세 이용가,"['판타지', '2024 지상최대공모전', '액션판타지', '배틀', '소년물', '액션', '판타지', '힘숨찐', 'sf', '이능력배틀물', '인외존재', '먼치킨']"
MONDAY,기생몽,닺,스릴러,9.67024,15세 이용가,"['스릴러', '오컬트판타지', '현대', '오피스', '미스터리', '후회물', '오컬트', '서스펜스', '괴담']"
MONDAY,다육이는 잘 자란다,도국,드라마,9.96035,15세 이용가,"['드라마', '블랙코미디', '생존', '사회고발', '우정', '가족', '성장물', '하이퍼리얼리즘', '성장드라마']"
MONDAY,보스리턴,양세준,액션,9.87963,15세 이용가,"['액션', '학원액션', '성장물', '범죄', '고인물', '타임슬립', '회귀', '학원물', '복수극', '먼치킨', '느와르']"
MONDAY,타이탄,네온비 / 장구,드라마,9.77941,18세 이용가,"['드라마', '고자극드라마', '액션판타지', '이능력', '배틀', 'sf', '성인웹툰']"
MONDAY,제국 최고의 악녀를 사랑하게 되었습니다,"아지 / 아츠시, Perlacot",순정,9.96219,15세 이용가,"['로맨스', '순진남', '서양', '능력남', '공식미녀', '유혹녀', '짝사랑녀', '직진녀', '미친작화', '고자극로맨스', '로판']"
MONDAY,ZD,조석,스포츠,9.94342,12세 이용가,"['스포츠', '가족', '스포츠', '드라마', '개그', '축구', '성장드라마', '스포츠성장']"
MONDAY,라서드,감람,판타지,9.97219,15세 이용가,['판타지']
MONDAY,슬로우 다이브,고다,스포츠,9.84816,12세 이용가,"['스포츠', '청춘', '스포츠', '스포츠성장']"
MONDAY,좀비묵시록 82-08,"달아 / 경우,아쿠아콘 / 박스오피스",액션,9.80568,15세 이용가,"['액션', '자극적인', '시리어스', '절망적인', '현대', '스릴러', '아포칼립스', '밀리터리', '서스펜스', '감염', '소설원작']"
MONDAY,연애보다 결혼,카이루니사 / VBi / 체리고,순정,9.8327,15세 이용가,"['로맨스', '설렘폭발', '혐관', '능력남', '순진녀', '로맨틱코미디', '직진남', '선결혼후연애', '소설원작']"
MONDAY,청소하러 왔어요,뻥,감성,9.94344,전체연령가,['감성']
MONDAY,영앤리치가 아니야!,최삡뺩,개그,9.96414,전체연령가,"['개그', '할리퀸', '청춘', '짝사랑남', '능력남', '재벌남', '소심녀', '순진녀', '다정녀', '병맛', '재벌', '다정남', '하이틴', '학원로맨스', '학원물', '직진남', '청춘로맨스']"
MONDAY,닥터아미,김민소,액션,9.49141,15세 이용가,['액션']
MONDAY,황태자의 소꿉친구로 살아남기,LICO / 한빈 / 비첼,순정,9.90158,15세 이용가,"['로맨스', '설렘폭발', '서양', '소꿉친구', '로판', '소설원작']"
MONDAY,서브 남주가 파업하면 생기는 일,해민 / 창대 / 숙임,판타지,9.96019,전체연령가,"['판타지', '순진남', '감성적인', '서양', '마법', '우정', '왕족/귀족', '공식미남', '햇살녀', '햇살캐', '다정남', '힐링', '차원이동', '빙의', '로판', '까칠남', '소설원작']"
MONDAY,악녀교실,즛호,드라마,9.93153,15세 이용가,"['드라마', '사이다', '학원물', '복수극']"
MONDAY,나의 개는 스피커로 짖는다,로밋,드라마,9.7337,전체연령가,"['드라마', '감성적인', 'sf', '감성드라마']"
MONDAY,제국 제일의 상속녀가 되었습니다,한강 / 요정용,순정,9.9313,12세 이용가,"['로맨스', '사연녀', '햇살캐', '러블리', '다정남', '차원이동', '역하렘', '빙의', '로판', '소설원작']"
MONDAY,두 번째 삶은 힐링라이프?,당토,판타지,9.90747,12세 이용가,"['판타지', '사이다', '마법', '소년물', '환생', '아카데미물', '성장물', '소년왕도물']"
MONDAY,나의 보이소프렌드,망공이,드라마,9.96192,전체연령가,"['드라마', '예술', '우정', '라이벌', '청춘', '2022 최강자전', '성장물', '학원로맨스', '청춘로맨스', '친구>연인', '까칠남']"
MONDAY,솔로스쿨,랑쓰 / 승9,순정,9.92061,전체연령가,"['로맨스', '청춘', '무심남', '명랑녀', '짝사랑녀', '평범녀', '가벼운', '러블리', '다정남', '하이틴', '학원로맨스', '학원물', '청춘로맨스', '삼각관계', '까칠남']"
MONDAY,녹빛자정의 연인,백작,드라마,9.96972,15세 이용가,"['드라마', '자극적인', '서양', '시대물', '혐관', '왕족/귀족', '평범녀', '폭스남', '혐관로맨스', '삼각관계', '까칠남']"
MONDAY,사이다걸,김드루 / 김그루,드라마,9.85463,전체연령가,"['드라마', '2021 지상최대공모전']"
MONDAY,아직 제목 없음,주영현,드라마,9.94185,전체연령가,"['드라마', '공감', '우정', '청춘', '감성', '동아리', '힐링', '하이틴', '학원로맨스', '학원물', '청춘로맨스', '성장드라마', '감성드라마']"
MONDAY,내가 왜 킬러?!,규잉,개그,9.94633,15세 이용가,"['개그', '열혈병맛개그', '액션', '병맛', '성장물', '4차원', '힘숨찐', '느와르']"
MONDAY,게임마스터,둥치 / Akaogi Seki,판타지,9.54416,전체연령가,"['판타지', '게임판타지', '이세계', '다크판타지', '소설원작']"
MONDAY,악당과 악당이 만나면,삵 / 쏘가리 / 임하얌,순정,9.95715,12세 이용가,"['로맨스', '악역이주인공', '집착남', '악녀', '사연녀', '다정남', '폭스남', '집착물', '계략녀', '혐관로맨스', '계약연애', '직진남', '로판', '걸크러시', '소설원작']"
MONDAY,러브 로스팅,이순기 / 이예린,순정,9.90611,15세 이용가,"['로맨스', '현대판타지', '리얼로맨스', '캠퍼스로맨스']"
MONDAY,피폐물의 해피엔딩을 위하여,호,순정,9.95117,전체연령가,"['로맨스', '빙의', '로판', '구원서사']"
MONDAY,날 먹는 건 금지양!,조9,순정,9.96828,전체연령가,"['로맨스', '청춘', '공식미남', '명랑녀', '러블리', '힐링', '학원로맨스', '청춘로맨스', '친구>연인', '인외존재', '까칠남']"
MONDAY,어쌔신 크리드 - 잊혀진 사원,"YEON, ARC, Ubisoft / Tabii",판타지,9.87997,15세 이용가,"['판타지', '레드아이스 스튜디오', '서양', '게임', '액션', '차원이동', '게임판타지']"
MONDAY,컨트롤X,사이렌 / 서클,순정,9.52958,12세 이용가,"['로맨스', '연예계로맨스', '공식미녀', '능력녀', '2022 지상최대공모전', '전남친', '연예계', '걸크러시']"
MONDAY,호러맨스,-2℃,순정,9.93074,전체연령가,"['로맨스', '2024 연재직행열차', '햇살남', '무심남', '순정남', '소심녀', '로맨스', '성장물', '무해한', '동아리', '다정남', '폭스남', '오컬트', '학원로맨스', '학원물', '청춘로맨스', '삼각관계']"
MONDAY,찔레꽃 그늘 아래,해람 / 홍이,순정,9.90314,15세 이용가,"['로맨스', '동양풍로맨스', '동양', '시대물', '혐관', '능글남', '집착남', '공식미녀', '사연녀', '2022 지상최대공모전', '집착물', '후회물', '혐관로맨스', '재회', '복수극']"
MONDAY,숭늉버블티,솔리,순정,9.88416,전체연령가,"['로맨스', '리얼로맨스', '감성적인', '캠퍼스', '현대', '캠퍼스로맨스']"
MONDAY,여우별잡이,"열림, 녹원 / 은일초",판타지,9.82775,15세 이용가,"['판타지', '동양', '무협/사극', '동양풍판타지', '구원서사']"
MONDAY,연애복붙,석한,순정,9.86613,15세 이용가,"['로맨스', '러브코미디', '공식미남', '능력남', '얼빠녀', '미스터리', '4차원', 'sf', '친구>연인', '삼각관계']"
MONDAY,두번째 신의아이,나는야사과될거야 / 쿠키빵,순정,9.80519,15세 이용가,"['로맨스', '현대판타지', '오컬트판타지', '현대', '신화', '가족', '오컬트', '동양풍판타지', '인외존재', '삼각관계', '서스펜스', '빙의', '괴담']"
MONDAY,Dog한 로맨스,보현 / 문써니,순정,9.5662,전체연령가,"['로맨스', '러브코미디', '가족', '능력녀', '로맨틱코미디', '드라마', '동물']"
MONDAY,원하나,비진,드라마,9.8834,15세 이용가,"['드라마', '자극적인', '시리어스', '최강자전', '2021 최강자전', '연예계', '복수극', '구원서사']"
MONDAY,한국에서 히어로 하기 힘들더라,이해력,판타지,9.94027,전체연령가,"['판타지', '독자PICK', '현대판타지', '이능력', '우정', '빌런', '가벼운', '개그', '성장물', '아이돌', '서바이벌']"
MONDAY,티엔다비스 - 완벽한 구원을 위하여,삼공 / 느링 / 김영지,순정,9.93949,전체연령가,"['로맨스', '서양', '왕족/귀족', '능력녀', '로판', '걸크러시', '구원서사', '까칠남', '소설원작']"
MONDAY,여고생이 신인데 나만 괴롭힘,박장고 / 이우,드라마,9.85323,12세 이용가,"['드라마', '러브코미디', '개그', '성장물', '게임판타지', 'sf', '학원물', '성장드라마', '두뇌싸움']"
FRIDAY,광마회귀,JP / 이히 / 유진성,무협,9.96627,15세 이용가,"['무협/사극', '사이다', '세계관', '회귀', '판무', '소설원작']"
FRIDAY,외모지상주의,박태준,드라마,9.44077,15세 이용가,"['드라마', '사이다', '학원액션', '소년물', '참교육', '성장물', '격투기', '학원물', '인플루언서', '복수극', '먼치킨']"
FRIDAY,나 혼자 만렙 뉴비,WAN.Z / 스윙뱃 / 메슬로우,판타지,9.93552,15세 이용가,"['판타지', '레드아이스 스튜디오', '사이다', '하렘', '게임', '상태창', '고인물', '게임판타지', '헌터물', '먼치킨', '소설원작']"
FRIDAY,역대급 영지 설계사,이현민 / 김현수 / 문백경,판타지,9.97772,전체연령가,"['판타지', '판타지개그', '서양', '게임', '왕족/귀족', '개그', '세계관', '게임판타지', '이세계', '소년왕도물', '빙의', '소설원작']"
FRIDAY,재혼 황후,히어리 / 숨풀 / 알파타르트,순정,9.96467,15세 이용가,"['로맨스', '사연녀', '다정남', '후회물', '궁중로맨스', '혐관로맨스', '직진남', '이세계', '역하렘', '연상연하', '삼각관계', '선결혼후연애', '로판', '걸크러시', '소설원작']"
FRIDAY,재입대만 7번째,이진수,드라마,9.88257,15세 이용가,"['드라마', '2024 연재직행열차', '절망적인', '공감', '드라마', '개그', '밀리터리']"
FRIDAY,상남자,하늘소 / 도가도 / 김태궁,드라마,9.96804,15세 이용가,"['드라마', '사이다', '오피스', '청춘', '능력남', '인생역전', '직업드라마', '회귀', '두뇌싸움', '머니게임', '먼치킨', '소설원작']"
FRIDAY,천하제일 대사형,YooN / 북미혼,무협,9.92161,15세 이용가,"['무협/사극', '사이다', '참교육', '환골탈태', '판무', '복수극', '먼치킨', '소설원작']"
FRIDAY,아카데미에서 살아남기,기린그린 / 코리타,판타지,9.92149,15세 이용가,"['판타지', '하렘', '상태창', '생존', '왕족/귀족', '아카데미물', '서바이벌', '게임판타지', '빙의', '소설원작']"
FRIDAY,어쩌다보니 천생연분,꿀타래 / 담초,순정,9.96233,15세 이용가,"['로맨스', '순진남', '러브코미디', '설렘폭발', '결혼생활', '헌신남', '순정남', '명랑녀', '다정남', '소꿉친구', '로맨스코미디', '2021 지상최대공모전', '선결혼후연애']"
FRIDAY,로맨스 저주,다원,스릴러,9.82875,18세 이용가,"['스릴러', '고자극스릴러', '자극적인', '악역이주인공', '드라마', '아이돌연애', '계략녀', '하이퍼리얼리즘', '복수극', '공감성수치', '성인웹툰']"
FRIDAY,1초,시니 / 광운,드라마,9.97645,전체연령가,"['드라마', '눈물샘자극', '현대', '이능력', '청춘', '직업드라마', '서스펜스', '성장드라마']"
FRIDAY,A.I. 닥터,ZAINO / 쿠큐 / 한산이가,드라마,9.97591,전체연령가,"['드라마', '사이다', '현대판타지', '현대', '직업드라마', 'sf', '의학드라마', '소설원작']"
FRIDAY,천중용문,김언 / 묵지 / 군주,무협,9.37655,전체연령가,"['무협/사극', '사이다', '무협/사극', '먼치킨', '소설원작']"
FRIDAY,열렙전사 3부,김세훈,액션,9.72231,15세 이용가,"['액션', '열혈', '게임', '소년물', '모험', '성장물', '고인물', '게임판타지', '먼치킨']"
FRIDAY,문제적 왕자님,선인장 / 솔체,순정,9.96027,15세 이용가,"['로맨스', '로맨스코미디', '로판', '소설원작']"
FRIDAY,돈구멍,박성현,스릴러,9.88925,15세 이용가,"['스릴러', '사이다', '고자극스릴러', '자극적인', '시리어스', '피카레스크', '범죄', '하이퍼리얼리즘', '머니게임']"
FRIDAY,죽지 않으려면,파래 / 임진국,액션,9.89062,15세 이용가,"['액션', '사이다', '학원액션', '성장물', '환골탈태', '격투기', '블루스트링', '학원물', '복수극', '느와르']"
FRIDAY,"언니, 이번 생엔 내가 왕비야",Omin / 트리플라인 / 레팔진프,순정,9.96655,15세 이용가,"['로맨스', '레드아이스 스튜디오', '사이다', '서양', '가족', '혐관', '왕족/귀족', '공식미남', '햇살남', '능력남', '순정남', '능력녀', '햇살캐', '다정남', '계략녀', '혐관로맨스', '회귀', '복수극', '로판', '소설원작']"
FRIDAY,연애의 기록,베어리,드라마,9.20303,15세 이용가,['드라마']
FRIDAY,히어로 킬러,꿀벌 / 벌꿀,액션,9.96098,15세 이용가,"['액션', '사이다', '현대판타지', '자극적인', '현대', '이능력', '악역이주인공', '빌런', '참교육', '범죄', '이능력배틀물', '걸크러시']"
FRIDAY,고구려 태왕미천,김진명 / 이동욱,무협,9.83218,15세 이용가,"['무협/사극', '전쟁', '요즘핫한추천작', '역사물', '소년왕도물', '두뇌싸움']"
FRIDAY,펜홀더,이은재,스포츠,9.93451,12세 이용가,"['스포츠', '열혈', '우정', '라이벌', '청춘', '성장물', '학원물', '성장드라마', '소년왕도물', '스포츠성장']"
FRIDAY,서울역 드루이드,문성호 / 활성곰 / 진설우,판타지,9.81127,15세 이용가,"['판타지', '사이다', '현대판타지', '현대', '게임', '상태창', '크리처', '액션', '차원이동', '헌터물', '이세계', '동물', '먼치킨', '소설원작']"
FRIDAY,사자의 서,랑또 / 키로,판타지,9.97137,18세 이용가,"['판타지', '자극적인', '시리어스', '절망적인', '동양', '크리처', '액션', '스릴러', '요즘핫한추천작', '성장물', '세계관', '오컬트', '동양풍판타지', '인외존재', '성장드라마', '다크판타지', '성인웹툰']"
FRIDAY,스틸링,정서,스릴러,9.95215,18세 이용가,"['스릴러', '고자극스릴러', '오컬트판타지', '중세', '서양', '크리처', '미스터리', '공포', '오컬트', '성인웹툰']"
FRIDAY,말년용사,후딩 / 신마니,판타지,9.94482,15세 이용가,"['판타지', '액션판타지', '신화', '액션', '개그', '2020 지상최대공모전', '4차원', '밀리터리', '회귀', '이능력배틀물', '이세계']"
FRIDAY,아르마딜로,허5파6,드라마,9.96305,전체연령가,"['드라마', '감성적인', '공감', '사회고발', '우정', '가족', '성장물', '힐링', '하이퍼리얼리즘', '성장드라마', '공감성수치', '감성드라마']"
FRIDAY,고결하고 천박한 그대에게,물만물 / 혜성 / 백묘,순정,9.8526,15세 이용가,"['로맨스', '치명적인', '서양', '정치', '왕족/귀족', '공식미남', '유혹남', '능력녀', '요즘핫한추천작', '회귀', '복수극', '소설원작']"
FRIDAY,저승파견고용직,호리,판타지,9.91314,15세 이용가,"['판타지', '현대판타지', '오컬트판타지', '판타지', '가벼운', '성장물', '오컬트', '4차원', '동양풍판타지', '인외존재', '성장드라마']"
FRIDAY,새동네,림스,스릴러,9.95096,15세 이용가,"['스릴러', '고자극스릴러', '액션', '참교육', '범죄', '힘숨찐', '서스펜스', '느와르']"
FRIDAY,도깨비의 밤,문식 / 도올,액션,9.9399,15세 이용가,"['액션', '서양', '현대', '동양', '신화', '이능력', '배틀', '소년물', '크리처', '판타지', '성장물', '환골탈태', '오컬트', '이능력배틀물', '이세계', '인외존재']"
FRIDAY,당신의 외도,나나은,드라마,9.2429,15세 이용가,"['드라마', '고자극드라마', '자극적인', '결혼생활', '가족', '중년', '서스펜스']"
FRIDAY,시체들의 전쟁,마요너구리,판타지,9.9384,15세 이용가,"['판타지', '액션판타지', '열혈', '배틀', '소년물', '액션', '판타지', '성장물', '소년왕도물']"
FRIDAY,당신이 움켜쥔 밤,캐시 / 시유애린,순정,9.82341,15세 이용가,"['로맨스', '재벌남', '계략남', '사연녀', '고자극로맨스', '구원서사', '소설원작']"
FRIDAY,도무지 그애는,"게코, 시노키오 / 게코",드라마,9.97477,12세 이용가,"['드라마', '공감', '청춘', '일상', '성장물', '힐링', '직업드라마']"
FRIDAY,플레이어,박종석 / 오현준,액션,9.93074,15세 이용가,"['액션', '액션판타지', '소년물', '판타지', '가벼운', '게임판타지', '힘숨찐', '하이틴', '이능력배틀물', '빙의', '먼치킨']"
FRIDAY,폭군님은 착하게 살고 싶어,람글 / 카콘,순정,9.97167,15세 이용가,"['로맨스', '순진남', '성장로판', '서양', '마법', '왕족/귀족', '공식미남', '햇살남', '순정남', '짝사랑녀', '성장물', '햇살캐', '육아물', '회귀', '직진남']"
FRIDAY,하남자,곽백수,드라마,9.40139,15세 이용가,"['드라마', '리얼로맨스', '과거', '캠퍼스', '후회남', '회귀', '캠퍼스로맨스', '삼각관계', '레트로', '공감성수치']"
FRIDAY,아티팩트 먹는 플레이어,벤티 / 기인,판타지,9.6796,15세 이용가,"['판타지', '사이다', '액션판타지', '게임판타지', '먼치킨', '소설원작']"
FRIDAY,남궁세가 비인격,해사,무협,9.44924,15세 이용가,"['무협/사극', '사이다', '동양', '액션', '성장물', '동양풍판타지', '회귀', '판무', '복수극']"
FRIDAY,초등생활 그림일기,은꼼지,일상,9.96479,전체연령가,"['일상', '공감', '감성', '일상', '연애/결혼공감', '가벼운', '개그', '무해한', '러블리', '힐링', '육아물']"
FRIDAY,여동생은 오늘 밤 나를 간택한다,네온비 / 도달,순정,9.96403,15세 이용가,"['로맨스', '까칠녀', '자극적인', '치명적인', '가족', '무심남', '재벌남', '집착남', '직진녀', '능력녀', '재벌', '다정남', '집착물', '고자극로맨스', '계략녀', '역하렘', '걸크러시', '까칠남']"
FRIDAY,성북구 비둘기 이헌서,허새보,개그,9.96799,전체연령가,"['개그', '판타지개그', '공감', '캠퍼스', '현대', '청춘', '병맛', '가벼운', '2023 지상최대공모전', '개그', '4차원', '빙의', '동물']"
FRIDAY,그 기사가 레이디로 사는 법,아인 / Ink. / 성혜림,판타지,9.96321,전체연령가,"['판타지', '혐관로맨스', '삼각관계', '빙의', '로판', '소설원작']"
FRIDAY,그 헌터는 임대 아파트에 산다,김형사 / 진보람,판타지,9.70042,15세 이용가,"['판타지', '현대판타지', '판타지', '요즘핫한추천작', '환골탈태', '세계관', '히어로', '헌터물', '성장드라마', '걸크러시', '소설원작']"
FRIDAY,킬 더 드래곤,현가 / 미스 지수 / 백수귀족,액션,9.94271,15세 이용가,"['액션', '레드아이스 스튜디오', 'SF액션', '미래', '이능력', '소년물', '전쟁', '크리처', '아카데미물', '밀리터리', 'sf', '헌터물', '두뇌싸움', '소설원작']"
FRIDAY,남편은 한 명으로 족하다,고선영,순정,9.92876,15세 이용가,"['로맨스', '자극적인', '치명적인', '서양', '게임', '왕족/귀족', '무심남', '순정남', '계략남', '집착남', '나쁜남자', '공식미녀', '역하렘', '빙의', '로판', '구원서사']"
FRIDAY,파티에서 추방된 영웅이 너무 뛰어남,꿀범 / 민선 / 블루클리프,판타지,9.5166,12세 이용가,"['판타지', '사이다', '이능력', '배틀', '고인물', '힘숨찐', '헌터물', '이능력배틀물', '인외존재', '먼치킨', '소설원작']"
FRIDAY,천재 배우의 아우라Aura,기매 / 감차 / 글술술,드라마,9.92244,전체연령가,"['드라마', '고인물', '타임슬립', '직업드라마', '회귀', '연예계', '성장드라마', '빙의', '소설원작']"
FRIDAY,사냥개의 회귀본능,아크로 / 스튜디오 W,판타지,9.60509,15세 이용가,"['판타지', '중세판타지액션', '시리어스', '서양', '액션', '고인물', '회귀', '복수극', '먼치킨', '소설원작']"
FRIDAY,몽홀,장태산,무협,9.89551,전체연령가,"['무협/사극', '역사판타지', '시리어스', '절망적인', '과거', '소년물', '모험', '전쟁', '정치', '역사물', '세계관']"
FRIDAY,단둘이는 안 돼!,멜로로,순정,9.90086,전체연령가,"['로맨스', '햇살남', '소심녀', '무해한', '다정남', '하이틴', '학원로맨스', '학원물', '청춘로맨스', '친구>연인']"
FRIDAY,보이스피싱인데 인생역전,왓더헬 / 장탄,드라마,9.7969,15세 이용가,"['드라마', '인생역전', '참교육', '하이퍼리얼리즘', '연예계', '성장드라마', '복수극', '두뇌싸움', '소설원작']"
FRIDAY,암살청과,나락 / 군다,개그,9.80891,12세 이용가,"['개그', '블랙코미디', '현대', '액션', '병맛', '성장물', '범죄', '4차원', '느와르']"
FRIDAY,센스제로,구리,순정,9.95428,15세 이용가,"['로맨스', '순진녀', '로맨틱코미디', '가벼운', '햇살캐', '짝사랑', '4차원', '친구>연인', '삼각관계', '공감성수치']"
FRIDAY,흑요석의 신부,왕보라청푸름 / 팀 쿼츠,순정,9.87179,15세 이용가,"['로맨스', '순진녀', '능력녀', '로맨틱코미디', '미스터리', '사연녀', '요즘핫한추천작', '서바이벌', '로판']"
FRIDAY,그렇게 물거품이 되어도,다홍,판타지,9.97917,전체연령가,"['판타지', '모험', '크리처', '성장물', '무해한', '힐링', '아포칼립스', 'sf', '인외존재', '구원서사', '감성드라마']"
FRIDAY,만두 생활기록부,킹만두,일상,9.89881,전체연령가,"['일상', '2024 연재직행열차', '일상개그힐링', '일상', '가벼운', '개그', '4차원', '하이퍼리얼리즘', '공감성수치']"
